epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,0.4383799223344278,0.4317602449277418,-4.247139979782137,4.247139979782137,5.0,0.4165759030115709,0.037503708170969687,0.5681806100501724
1,0.4283822906792126,0.4230348024645865,-4.252744809078668,4.252744809078668,5.0,0.4162824889428849,0.03753349134932519,0.5632546912299214
2,0.41838891165286174,0.4142423536898714,-4.258291670299806,4.258291670299806,5.0,0.41599689552211805,0.037560376391615254,0.5579055729781599
3,0.4084019207209627,0.40538580354955034,-4.263775164151179,4.263775164151179,5.0,0.41571947813440413,0.037584272408474305,0.5521298263778637
4,0.39842370820487655,0.39646838416716884,-4.2691897818006606,4.2691897818006606,5.0,0.41545059024750053,0.03760509180421908,0.5459250892737324
5,0.3884569275545772,0.3874936683832669,-4.274529925051942,4.274529925051942,5.0,0.41519058143459936,0.037622751026276914,0.539290162202224
6,0.3785045028523684,0.3784655822345844,-4.279789929217172,4.279789929217172,5.0,0.4149397952300797,0.0376371713571094,0.5322251033964291
7,0.3685696354836186,0.36938841621564406,-4.284964088654141,4.284964088654141,5.0,0.41469856682748185,0.037648279743636076,0.5247313217207111
8,0.35865580986962026,0.36026683512714786,-4.29004668491152,4.29004668491152,5.0,0.41446722063113006,0.037656009658135155,0.5168116661682379
9,0.34876679814292183,0.35110588630105777,-4.2950320173847985,4.2950320173847985,5.0,0.41424606767600813,0.03766030198343384,0.5084705104372312
10,0.3389066636361549,0.34191100598369595,-4.299914436337615,4.299914436337615,5.0,0.4140354029340304,0.037661105913988135,0.499713831012588
11,0.3290797630477765,0.3326880236527309,-4.304688378091377,4.304688378091377,5.0,0.41383550252854306,0.03765837986323787,0.4905492771143992
12,0.31929074714156386,0.3234431640411049,-4.309348402131737,4.309348402131737,5.0,0.4136466208826708,0.037652092366437566,0.48098623083686026
13,0.3095445598311681,0.3141830466409875,-4.313889229824367,4.313889229824367,5.0,0.4134689878308951,0.037642222967036204,0.47103585579423557
14,0.299846435496834,0.3049146824641388,-4.3183057843762835,4.3183057843762835,6.0,0.4133028057269245,0.03765680358199674,0.4607111326189717
15,0.2902018943789435,0.2956454678420939,-4.322593231623528,4.322593231623528,6.0,0.4131482465844014,0.03769703206169496,0.4500268797244875
16,0.2806167358928119,0.28638317506086974,-4.326747021173245,4.326747021173245,6.0,0.41300544929016936,0.03773367624463657,0.43899975785461487
17,0.271097029711697,0.2771359396409507,-4.330762927379255,4.330762927379255,6.0,0.4128745169325857,0.037766704915507765,0.42764825709524107
18,0.2616491044708277,0.26791224409463427,-4.334637089587371,4.334637089587371,6.0,0.4127555142895804,0.03779609946952284,0.415992665222426
19,0.2522795339549828,0.2587208980198165,-4.338366051051399,4.338366051051399,6.0,0.41264846552270307,0.0378218546446853,0.40405501650474934
20,0.24299512064630188,0.24957101442233087,-4.34194679589485,4.34194679589485,6.0,0.4125533521241459,0.03784397916402282,0.39185902036398845
21,0.23380287652806672,0.24047198219820656,-4.345376783478999,4.345376783478999,6.0,0.4124701111635468,0.03786249627231948,0.37942996962381365
22,0.2247100010645721,0.23143343475273476,-4.348653979536253,4.348653979536253,6.0,0.4123986338801642,0.03787744415249697,0.36679462843566296
23,0.21572385630717078,0.22246521478483938,-4.35177688344069,4.35177688344069,6.0,0.41233876466367203,0.037888876207821345,0.35398110035707786
24,0.20685193911225638,0.21357733532254583,-4.35474455101597,4.35474455101597,6.0,0.41229030046328674,0.037896861197545886,0.3410186774616484
25,0.19810185049824006,0.20477993715762924,-4.3575566123255784,4.3575566123255784,6.0,0.41225299066016063,0.037901483215448895,0.32793767177080607
26,0.18948126221516315,0.19608324289383633,-4.360213283951571,4.360213283951571,5.0,0.41222653743197835,0.0379037218379029,0.31476923070418167
27,0.18099788065187006,0.18749750789212868,-4.3627153753456165,4.3627153753456165,5.0,0.4122105966314924,0.03790317574585622,0.3015451386343798
28,0.17265940826076856,0.1790329684666293,-4.365064288929004,4.365064288929004,6.0,0.41220477919245146,0.03790189142906696,0.2882976069905676
29,0.16447350273795996,0.17069978775451655,-4.3672620137249885,4.3672620137249885,6.0,0.4122086530671343,0.03790457573926774,0.27505905567009803
30,0.1564477342554814,0.1625079997499522,-4.369311112425181,4.369311112425181,6.0,0.4122217456897135,0.037904356466024275,0.26186188877603467
31,0.14858954110087072,0.15446745205402365,-4.371214701918512,4.371214701918512,6.0,0.41224354694917026,0.03790138594026559,0.24873826788980127
32,0.1409061841353418,0.14658774794733628,-4.372976427443609,4.372976427443609,5.0,0.4122735126447582,0.03789939244873693,0.2357198862030689
33,0.1334047005335129,0.13887818843704391,-4.374600430658935,4.374600430658935,5.0,0.41231106838638865,0.03789590900664352,0.22283774686478358
34,0.1260918573127865,0.13134771496363523,-4.3760913120558085,4.3760913120558085,5.0,0.41235561389212183,0.03789008595418878,0.2101219488443013
35,0.11897410519710791,0.12400485347283399,-4.377454088263047,4.377454088263047,5.0,0.4124065276255501,0.03788210609653581,0.19760148346963588
36,0.11205753338606775,0.11685766056304107,-4.378694144904232,4.378694144904232,5.0,0.41246317170758845,0.03787215793905436,0.18530404457406574
37,0.10534782581456754,0.10991367240784256,-4.379817185765454,4.379817185765454,5.0,0.4125248970303565,0.037860434102427454,0.17325585488153017
38,0.09885021948931566,0.10317985712579154,-4.380829179109465,4.380829179109465,5.0,0.4125910484957143,0.03784712970033328,0.16148151089129978
39,0.09256946547550748,0.09666257122613507,-4.3817363020284965,4.3817363020284965,5.0,0.4126609702978111,0.037832440705240174,0.1500038480982015
40,0.08650979307994203,0.09036752070023356,-4.382544883760752,4.382544883760752,5.0,0.4127340111678648,0.03781656232799201,0.138843827921189
41,0.08067487773587818,0.08429972725558109,-4.3832613489035515,4.3832613489035515,5.0,0.41280952950035343,0.03779968743633083,0.12802044722682235
42,0.0750678130410536,0.07846350010462916,-4.3838921614393,4.3838921614393,5.0,0.4128868982828687,0.03778200503632926,0.11755067084237947
43,0.06969108733493636,0.07286241362658176,-4.384443770449865,4.384443770449865,5.0,0.4129655097569077,0.03776369883893212,0.10744938697278125
44,0.0645465651263947,0.06749929111987726,-4.384922558332337,4.384922558332337,5.0,0.4130447797437107,0.03774494593150451,0.09772938498209374
45,0.059635473600880576,0.0623761947593332,-4.385334792247318,4.385334792247318,5.0,0.4131241515775974,0.03774313243984698,0.08840135458807252
46,0.054958394349525104,0.057494421768107914,-4.385686579433253,4.385686579433253,5.0,0.4132030995988292,0.0377460673208505,0.0794739051585347
47,0.050515260373977314,0.05285450671384453,-4.3859838269105484,4.3859838269105484,5.0,0.4132811321684522,0.03774793201459545,0.07095360349993367
48,0.04630535833311818,0.04845622974348623,-4.3862322059818135,4.3862322059818135,5.0,0.4133577941785146,0.03774886786408812,0.06284502829677523
49,0.042327335913559284,0.04429863048480828,-4.386437121813268,4.386437121813268,5.0,0.4134326690421098,0.03774900860817142,0.055150839197769155
50,0.03857921412744694,0.04038002726675326,-4.386603688261677,4.386603688261677,5.0,0.4135053801585359,0.03774847978978749,0.047871858449958685
51,0.035058404270547745,0.036698041246710576,-4.386736707994504,4.386736707994504,5.0,0.41357559185916193,0.03774739830162462,0.04100716295205323
52,0.03176172921247988,0.033249624981911204,-4.386840657841736,4.386840657841736,5.0,0.4136430098490732,0.0377458720668427,0.03455418462685468
53,0.028685448640401096,0.030031094944516296,-4.386919679218812,4.386919679218812,5.0,0.41370738116801353,0.03774399985009726,0.028508817092451257
