epoch,beta,coefficient,loss,expected_cut,best_measured_cut,success_probability_ancilla_1,max_postselected_probability,grad
0,0.30434809994943995,0.23191760093556632,-4.71078739745449,4.71078739745449,4.0,0.18020205072649825,0.06452403718465137,0.413103909486042
1,0.29435188783763583,0.2247301805817154,-4.714831428285987,4.714831428285987,4.0,0.17977967668277833,0.06440251619149065,0.4075148108739136
2,0.28436243347203993,0.21750642821691513,-4.718810996428487,4.718810996428487,4.0,0.1793718354329241,0.06427273835980961,0.4015317199720001
3,0.2743830725680506,0.21024995721495598,-4.722720972931565,4.722720972931565,4.0,0.17897899195405353,0.0641346495073608,0.39515600710127474
4,0.2644175129972838,0.20296472859129658,-4.726556201453139,4.726556201453139,4.0,0.1786015959957764,0.06398822204716535,0.38839065416903473
5,0.25446984703582687,0.1956550621575333,-4.730311529708304,4.730311529708304,4.0,0.17824007803788255,0.06383345754893753,0.3812403602919035
6,0.24454456205878886,0.18832564586190845,-4.7339818439592,4.7339818439592,4.0,0.17789484500610284,0.06367038927491739,0.37371163855279216
7,0.23464654946049027,0.1809815430592328,-4.7375621063224695,4.7375621063224695,4.0,0.17756627578201073,0.06349908465049173,0.3658129015571737
8,0.22478111151100638,0.17362819740768273,-4.741047394609669,4.741047394609669,4.0,0.1772547165490404,0.06331964762529874,0.35755453319856006
9,0.21495396582897122,0.16627143507317718,-4.744432944335192,4.744432944335192,4.0,0.17696047602449988,0.06313222087661759,0.34894894399361687
10,0.20517124712983262,0.15891746391517114,-4.747714192439382,4.747714192439382,4.0,0.17668382063585036,0.06293698780364919,0.34001060738466515
11,0.19543950589401662,0.1515728693280679,-4.750886822187022,4.750886822187022,4.0,0.1764249697079262,0.0627341742589555,0.3307560745267716
12,0.1857657035908083,0.1442446064203249,-4.753946808615634,4.753946808615634,4.0,0.1761840907358702,0.06252404996203081,0.3212039652835071
13,0.17615720409236507,0.13693998822965292,-4.756890463828363,4.756890463828363,4.0,0.1759612948260185,0.0623069295399468,0.31137493345421896
14,0.16662176091968559,0.12966666969859075,-4.759714481355461,4.759714481355461,4.0,0.17575663239344752,0.06208317314142926,0.30129160464834515
15,0.15716749998022544,0.12243262717123024,-4.762415978750822,4.762415978750822,4.0,0.17557008921000677,0.06185318657376591,0.29097848570711127
16,0.14780289748681458,0.11524613321985787,-4.764992537549073,4.764992537549073,4.0,0.17540158290000624,0.06161742091674909,0.28046184514387695
17,0.13853675279106137,0.10811572667036126,-4.76744223968852,4.76744223968852,4.0,0.17525095998191323,0.061376371574504346,0.26976956472057473
18,0.1293781559227051,0.10105017776761724,-4.7697636995086725,4.7697636995086725,4.0,0.17511799355304886,0.061130576734570195,0.25893096298339024
19,0.12033644970012757,0.09405844850641214,-4.771956090461481,4.771956090461481,4.0,0.17500238171001728,0.06088061521391443,0.2479765923253492
20,0.11142118636659737,0.08714964824881842,-4.774019165734318,4.774019165734318,4.0,0.17490374679018528,0.06062710368355227,0.23693801190179786
21,0.1026420788111882,0.08033298485373801,-4.775953272071517,4.775953272071517,4.0,0.17482163550877053,0.06037069327682725,0.22584753946816405
22,0.09400894655122553,0.0736177116561638,-4.777759356199347,4.777759356199347,4.0,0.1747555200519575,0.060112065600889324,0.21473798590678056
23,0.08553165678216786,0.06701307074950291,-4.7794389634051635,4.7794389634051635,4.0,0.17470480016904077,0.059851928186023584,0.2036423768288755
24,0.07722006093763813,0.06052823314025487,-4.780994227991684,4.780994227991684,4.0,0.1746688062861822,0.05959100942273357,0.19259366614799311
25,0.06908392734257048,0.05417223645607448,-4.782427855517399,4.782427855517399,4.0,0.1746468036414255,0.05933005305129394,0.18162444689380536
26,0.06113287068099173,0.047953920991006836,-4.78374309693768,4.78374309693768,4.0,0.174637997415793,0.05906981228224905,0.17076666474705002
27,0.05337627913105702,0.04188186496053407,-4.784943714970952,4.784943714970952,4.0,0.17464153880941224,0.058811043638432155,0.16005133981052683
28,0.04582324013750971,0.03596431990922476,-4.786033943222161,4.786033943222161,4.0,0.17465653198564762,0.05855450061894201,0.14950830197911386
29,0.03848246588965014,0.030209147260883223,-4.787018438793108,4.787018438793108,4.0,0.17468204178119776,0.058300927292627897,0.13916594493455733
30,0.031362219645490984,0.02462375702158826,-4.787902229287415,4.787902229287415,4.0,0.17471710205715651,0.058051051932604805,0.12905100327884825
31,0.024470244085177825,0.01921504963739618,-4.78869065526905,4.78869065526905,4.0,0.1747607245461884,0.05780558080388398,0.11918835665344983
32,0.017813692885285677,0.013989361969593475,-4.789389309350881,4.789389309350881,4.0,0.17481190803520008,0.057565192213266385,0.10960086389910349
33,0.011399066678119405,0.008952418281538106,-4.790003973167892,4.790003973167892,4.0,0.17486964771200092,0.05733053092427715,0.10030922942787764
34,0.005232154496254823,0.004109287034190869,-4.790540553526089,4.790540553526089,4.0,0.17493294449900448,0.057102203030372875,0.09133190304570392
35,-0.0006820182962678006,-0.0005356558342389392,-4.791005019010623,4.791005019010623,4.0,0.17500081419733687,0.056880771367333716,0.08268501352202111
36,-0.006339234715138196,-0.004978756610860481,-4.791403338287423,4.791403338287423,4.0,0.17507229627078763,0.056666751531210396,0.07438233529487151
37,-0.011736122795512793,-0.009217106115335796,-4.791741421244218,4.791741421244218,4.0,0.17514646211058016,0.056460608552070884,0.06643528686299884
38,-0.016870183623902524,-0.013248554398372943,-4.792025063994613,4.792025063994613,4.0,0.17522242263837892,0.056262754256788984,0.058852958683785775
39,-0.021739810416345234,-0.017071717783582064,-4.792259898619626,4.792259898619626,4.0,0.17529933512548881,0.056073545336949374,0.05164216779223893
40,-0.026344298492841388,-0.020685978365213104,-4.792451348352127,4.792451348352127,4.0,0.1753764091298532,0.05589328212129697,0.04480753589833231
41,-0.030683846191460307,-0.02409147622368228,-4.792604588729132,4.792604588729132,4.0,0.1754529114781293,0.055722208036640644,0.03835158741525203
